--TODO: Create some customers that have the same last name.

INSERT INTO customers (username, fname, lname, phone) VALUES ('madams', 'Madison', 'Adams', '(713) 789-0123');
INSERT INTO customers (username, fname, lname, phone) VALUES ('canderson', 'Christine', 'Anderson', '(555) 523-9989');
INSERT INTO customers (username, fname, lname, phone) VALUES ('manderson', 'Mason', 'Anderson', '(555) 012-3456');
INSERT INTO customers (username, fname, lname, phone) VALUES ('obaker', 'Oliver', 'Baker', '(713) 890-1234');
INSERT INTO customers (username, fname, lname, phone) VALUES ('ebrown', 'Ethan', 'Brown', '(555) 456-7890');
INSERT INTO customers (username, fname, lname, phone) VALUES ('mcampbell', 'Matthew', 'Campbell', '(713) 012-3456');
INSERT INTO customers (username, fname, lname, phone) VALUES ('lcarter', 'Lucas', 'Carter', '(615) 234-5678');
INSERT INTO customers (username, fname, lname, phone) VALUES ('jclark', 'Jackson', 'Clark', '(615) 456-7890');
INSERT INTO customers (username, fname, lname, phone) VALUES ('scollins', 'Stella', 'Collins', '(555) 109-8765');
INSERT INTO customers (username, fname, lname, phone) VALUES ('zcook', 'Zoe', 'Cook', '(615) 901-2345');
INSERT INTO customers (username, fname, lname, phone) VALUES ('ldavis', 'Liam', 'Davis', '(555) 678-9012');
INSERT INTO customers (username, fname, lname, phone) VALUES ('nevans', 'Natalie', 'Evans', '(555) 765-4321');
INSERT INTO customers (username, fname, lname, phone) VALUES ('jgarcia', 'James', 'Garcia', '(281) 234-5678');
INSERT INTO customers (username, fname, lname, phone) VALUES ('egonzalez', 'Elijah', 'Gonzalez', '(281) 890-1234');
INSERT INTO customers (username, fname, lname, phone) VALUES ('dgreen', 'Daniel', 'Green', '(713) 678-9012');
INSERT INTO customers (username, fname, lname, phone) VALUES ('mgrimes', 'Marvin', 'Grimes', '(281) 330-8004');
INSERT INTO customers (username, fname, lname, phone) VALUES ('whall', 'William', 'Hall', '(713) 234-5678');
INSERT INTO customers (username, fname, lname, phone) VALUES ('hhernandez', 'Harper', 'Hernandez', '(281) 567-8901');
INSERT INTO customers (username, fname, lname, phone) VALUES ('ahill', 'Aria', 'Hill', '(615) 567-8901');
INSERT INTO customers (username, fname, lname, phone) VALUES ('hhughes', 'Henry', 'Hughes', '(615) 890-1234');
INSERT INTO customers (username, fname, lname, phone) VALUES ('phughes', 'Penelope', 'Hughes', '(555) 321-0987');
INSERT INTO customers (username, fname, lname, phone) VALUES ('jisbell', 'Jason', 'Isbell', '(615) 555-5555');
INSERT INTO customers (username, fname, lname, phone) VALUES ('mjohnson', 'Michael', 'Johnson', '(555) 234-5678');
INSERT INTO customers (username, fname, lname, phone) VALUES ('sjones', 'Sophia', 'Jones', '(555) 567-8901');
INSERT INTO customers (username, fname, lname, phone) VALUES ('gking', 'Grace', 'King', '(713) 567-8901');
INSERT INTO customers (username, fname, lname, phone) VALUES ('mlee', 'Mia', 'Lee', '(281) 789-0123');
INSERT INTO customers (username, fname, lname, phone) VALUES ('alopez', 'Alexander', 'Lopez', '(281) 012-3456');
INSERT INTO customers (username, fname, lname, phone) VALUES ('jlopez', 'Jacob', 'Lopez', '(281) 678-9012');
INSERT INTO customers (username, fname, lname, phone) VALUES ('cmartinez', 'Charlotte', 'Martinez', '(281) 123-4567');
INSERT INTO customers (username, fname, lname, phone) VALUES ('acook', 'Ava', 'Cook', '(555) 789-0123');
INSERT INTO customers (username, fname, lname, phone) VALUES ('cmitchell', 'Chloe', 'Mitchell', '(615) 123-4567');
INSERT INTO customers (username, fname, lname, phone) VALUES ('gmoore', 'Gabriel', 'Moore', '(615) 678-9012');
INSERT INTO customers (username, fname, lname, phone) VALUES ('lmorris', 'Layla', 'Morris', '(555) 987-6543');
INSERT INTO customers (username, fname, lname, phone) VALUES ('smurphy', 'Sebastian', 'Murphy', '(615) 012-3456');
INSERT INTO customers (username, fname, lname, phone) VALUES ('rnelson', 'Riley', 'Nelson', '(615) 789-0123');
INSERT INTO customers (username, fname, lname, phone) VALUES ('dpatel', 'David', 'Patel', '(555) 432-1098');
INSERT INTO customers (username, fname, lname, phone) VALUES ('aperez', 'Abigail', 'Perez', '(281) 901-2345');
INSERT INTO customers (username, fname, lname, phone) VALUES ('wpowell', 'Wyatt', 'Powell', '(555) 098-7654');
INSERT INTO customers (username, fname, lname, phone) VALUES ('vprice', 'Victoria', 'Price', '(555) 543-2109');
INSERT INTO customers (username, fname, lname, phone) VALUES ('lrivera', 'Lily', 'Rivera', '(713) 901-2345');
INSERT INTO customers (username, fname, lname, phone) VALUES ('brodriguez', 'Benjamin', 'Rodriguez', '(281) 456-7890');
INSERT INTO customers (username, fname, lname, phone) VALUES ('jwilson', 'Joshua', 'Wilson', '(555) 210-9876');
INSERT INTO customers (username, fname, lname, phone) VALUES ('lscott', 'Logan', 'Scott', '(713) 456-7890');
INSERT INTO customers (username, fname, lname, phone) VALUES ('ssimpson', 'Sam', 'Simpson', '(615) 387-9682');
INSERT INTO customers (username, fname, lname, phone) VALUES ('esmith', 'Emily', 'Smith', '(555) 123-4567');
INSERT INTO customers (username, fname, lname, phone) VALUES ('sstewart', 'Samuel', 'Stewart', '(555) 654-3210');
INSERT INTO customers (username, fname, lname, phone) VALUES ('tswift', 'Tina', 'Swift', '(555) 424-1313');
INSERT INTO customers (username, fname, lname, phone) VALUES ('itaylor', 'Isabella', 'Taylor', '(555) 901-2345');
INSERT INTO customers (username, fname, lname, phone) VALUES ('athomas', 'Amelia', 'Thomas', '(281) 345-6789');
INSERT INTO customers (username, fname, lname, phone) VALUES ('aturner', 'Andrew', 'Turner', '(555) 876-5432');
INSERT INTO customers (username, fname, lname, phone) VALUES ('ewilson', 'Evelyn', 'Wilson', '(713) 123-4567');
INSERT INTO customers (username, fname, lname, phone) VALUES ('swhite', 'Scarlett', 'White', '(615) 345-6789');
INSERT INTO customers (username, fname, lname, phone) VALUES ('owilson', 'Olivia', 'Wilson', '(555) 345-6789');
INSERT INTO customers (username, fname, lname, phone) VALUES ('nwilson', 'Noah', 'Wilson', '(555) 890-1234');
INSERT INTO customers (username, fname, lname, phone) VALUES ('eyoung', 'Elizabeth', 'Young', '(713) 345-6789');


INSERT INTO barns (BarnID, Description, Capacity) VALUES ('North', 'Normal', 50);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('BS', 'Canyon', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('FD', 'Canyon', 2022, 3);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('FD', 'Canyon', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('HI', 'Canyon', 2023, 1);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('HI', 'Canyon', 2022, 2);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('KD', 'Canyon', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('KD', 'Canyon', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WH', 'Canyon', 2021, 7);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('AM', 'Cedar', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('AM', 'Cedar', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('FD', 'Cedar', 2023, 8);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('KD', 'Cedar', 2021, 1);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('MH', 'Cedar', 2021, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('MH', 'Cedar', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('MH', 'Cedar', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WS', 'Cedar', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('AM', 'Comet', 2022, 2);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('AM', 'Comet', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('JC', 'Comet', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('JC', 'Comet', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('MH', 'Comet', 2021, 4);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('TS', 'Comet', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('TS', 'Comet', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WH', 'Comet', 2021, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WS', 'Comet', 2021, 3);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WS', 'Comet', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('BG', 'Coral', 2021, 3);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('FD', 'Coral', 2021, 7);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('HI', 'Coral', 2021, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('JC', 'Coral', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('JC', 'Coral', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('TS', 'Coral', 2023, 2);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('TS', 'Coral', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('JC', 'Dancing Flame', 2021, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WS', 'Dancing Flame', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WS', 'Dancing Flame', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('HI', 'Dynamo', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('HI', 'Dynamo', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WS', 'Dynamo', 2021, 7);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('BG', 'Eternal Spring', 2021, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('HI', 'Eternal Spring', 2021, 1);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('JC', 'Eternal Spring', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('JC', 'Eternal Spring', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('PS', 'Eternal Spring', 2021, 1);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('PS', 'Eternal Spring', 2022, 3);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('PS', 'Eternal Spring', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WH', 'Eternal Spring', 2023, 2);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WH', 'Eternal Spring', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('HI', 'Fable', 2021, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('KD', 'Fable', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('KD', 'Fable', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('MH', 'Fable', 2021, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('PS', 'Fable', 2022, 10);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('PS', 'Fable', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('TS', 'Fable', 2021, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WS', 'Fable', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WS', 'Fable', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('BG', 'Frost', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('BG', 'Frost', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('PS', 'Frost', 2021, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('BS', 'Halo', 2021, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('KD', 'Halo', 2023, 3);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('KD', 'Halo', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('FD', 'Horizon', 2021, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('PS', 'Horizon', 2023, 9);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('PS', 'Horizon', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('JC', 'Infinity', 2021, 3);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('MH', 'Infinity', 2022, 8);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('MH', 'Infinity', 2023, 9);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('JC', 'Katy', 2023, 3);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('BG', 'Kindle', 2022, 6);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('BG', 'Kindle', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('KD', 'Kindle', 2021, 9);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('JC', 'Marigold', 2021, 9);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WS', 'Marigold', 2022, 9);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WS', 'Marigold', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('AM', 'Maverick', 2021, 1);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('BS', 'Maverick', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('BS', 'Maverick', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('AM', 'Mirage', 2021, 4);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('TS', 'Mirage', 2023, 3);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('TS', 'Mirage', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('BG', 'Nomad', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('HI', 'Nova', 2021, 3);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('KD', 'Nova', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('KD', 'Nova', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('MH', 'Nova', 2021, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('TS', 'Nova', 2021, 9);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WH', 'Nova', 2022, 9);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WH', 'Nova', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WS', 'Nova', 2022, 2);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WS', 'Nova', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('PS', 'Ocean', 2021, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WH', 'Ocean', 2023, 6);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WH', 'Ocean', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('KD', 'Opal', 2022, 4);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('KD', 'Opal', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WS', 'Opal', 2021, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('FD', 'Pegasus', 2023, 2);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('FD', 'Pegasus', 2022, 10);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WH', 'Pegasus', 2021, 7);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('JC', 'Pinky', 2021, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('MH', 'Pinky', 2023, 3);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('MH', 'Pinky', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('BS', 'Prairie', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('BS', 'Prairie', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WS', 'Prairie', 2021, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('KD', 'Ranger', 2021, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('PS', 'Ranger', 2023, 4);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('PS', 'Ranger', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('AM', 'Rhythm', 2021, 7);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('TS', 'Rhythm', 2023, 1);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('TS', 'Rhythm', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('AM', 'Riptide', 2022, 5);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('AM', 'Riptide', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('PS', 'Saffron', 2021, 6);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WH', 'Saffron', 2023, 1);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WH', 'Saffron', 2022, 4);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('BS', 'Silver Lining', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('BS', 'Silver Lining', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('AM', 'Sky', 2023, 8);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('HI', 'Solace', 2023, 7);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('HI', 'Solace', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WS', 'Solace', 2021, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('KD', 'Starlight', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('FD', 'Sterling', 2021, 1);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WH', 'Sterling', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WH', 'Sterling', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('JC', 'Thunder', 2023, 7);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('JC', 'Thunder', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WH', 'Thunder', 2021, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('AM', 'Tundra', 2022, 1);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('AM', 'Tundra', 2023, 3);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WH', 'Tundra', 2021, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('BG', 'Viper', 2023, 2);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('AM', 'Whisper', 2021, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('MH', 'Whisper', 2022, 4);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('MH', 'Whisper', 2023, NULL);




INSERT INTO Workers (EmpID, Name, Phone, title, salary, HireDate, TerminationDate, DoB, Supervisor) VALUES (101, 'James Smith','2815550101', 'Owner', 250000, to_date('1/1/2010','mm/dd/yyyy'),  to_date('','mm/dd/yyyy'), to_date('2/15/1971','mm/dd/yyyy'), NULL);
INSERT INTO Workers (EmpID, Name, Phone, title, salary, HireDate, TerminationDate, DoB, Supervisor) VALUES (102, 'Matthew Martinez','2815551919', 'Director of Facilities', 125000, to_date('1/15/2010','mm/dd/yyyy'),  to_date('','mm/dd/yyyy'), to_date('6/29/1973','mm/dd/yyyy'), 101);
INSERT INTO Workers (EmpID, Name, Phone, title, salary, HireDate, TerminationDate, DoB, Supervisor) VALUES (103, 'Kimberly Hall','7135551818', 'Director of Racing', 160000, to_date('1/15/2010','mm/dd/yyyy'),  to_date('','mm/dd/yyyy'), to_date('2/15/1985','mm/dd/yyyy'), 101);
INSERT INTO Workers (EmpID, Name, Phone, title, salary, HireDate, TerminationDate, DoB, Supervisor) VALUES (402, 'Daniel Taylor','2815551515', 'Director of Education', 140000, to_date('10/2/2014','mm/dd/yyyy'),  to_date('','mm/dd/yyyy'), to_date('5/21/1981','mm/dd/yyyy'), 101);
INSERT INTO Workers (EmpID, Name, Phone, title, salary, HireDate, TerminationDate, DoB, Supervisor) VALUES (414, 'Michael Johnson','7135550202', 'Race Coordinator', 82000, to_date('12/1/2023','mm/dd/yyyy'),  to_date('','mm/dd/yyyy'), to_date('1/12/2004','mm/dd/yyyy'), 103);
INSERT INTO Workers (EmpID, Name, Phone, title, salary, HireDate, TerminationDate, DoB, Supervisor) VALUES (436, 'Sarah Rodriguez','7135551010', 'Ranch Hand', 55000, to_date('9/22/2017','mm/dd/yyyy'),  to_date('','mm/dd/yyyy'), to_date('7/25/1992','mm/dd/yyyy'), 102);
INSERT INTO Workers (EmpID, Name, Phone, title, salary, HireDate, TerminationDate, DoB, Supervisor) VALUES (557, 'Karen Lewis','2815551111', 'Race Coordinator', 78000, to_date('1/11/2017','mm/dd/yyyy'),  to_date('2/5/2020','mm/dd/yyyy'), to_date('4/12/1990','mm/dd/yyyy'), 103);
INSERT INTO Workers (EmpID, Name, Phone, title, salary, HireDate, TerminationDate, DoB, Supervisor) VALUES (599, 'Thomas Moore','7135551414', 'Health and Nutrition Specialist', 135000, to_date('2/20/2015','mm/dd/yyyy'),  to_date('','mm/dd/yyyy'), to_date('8/2/1983','mm/dd/yyyy'), 402);
INSERT INTO Workers (EmpID, Name, Phone, title, salary, HireDate, TerminationDate, DoB, Supervisor) VALUES (670, 'Christopher Anderson','7135551616', 'Ranch Hand', 52000, to_date('3/17/2014','mm/dd/yyyy'),  to_date('','mm/dd/yyyy'), to_date('9/10/1987','mm/dd/yyyy'), 102);
INSERT INTO Workers (EmpID, Name, Phone, title, salary, HireDate, TerminationDate, DoB, Supervisor) VALUES (735, 'Angela Young','2815551717', 'Ranch Hand', 62000, to_date('6/6/2013','mm/dd/yyyy'),  to_date('2/15/2014','mm/dd/yyyy'), to_date('6/29/1986','mm/dd/yyyy'), 102);
INSERT INTO Workers (EmpID, Name, Phone, title, salary, HireDate, TerminationDate, DoB, Supervisor) VALUES (750, 'Charles Wilson','2815551313', 'Equine Specialist', 60000, to_date('8/8/2015','mm/dd/yyyy'),  to_date('','mm/dd/yyyy'), to_date('10/16/1985','mm/dd/yyyy'), 402);
INSERT INTO Workers (EmpID, Name, Phone, title, salary, HireDate, TerminationDate, DoB, Supervisor) VALUES (812, 'Robert Williams','2815550505', 'Nutritionist', 85000, to_date('10/5/2021','mm/dd/yyyy'),  to_date('','mm/dd/yyyy'), to_date('9/30/2003','mm/dd/yyyy'), 599);
INSERT INTO Workers (EmpID, Name, Phone, title, salary, HireDate, TerminationDate, DoB, Supervisor) VALUES (852, 'Richard Davis','2815550909', 'Equine Specialist', 57000, to_date('4/5/2018','mm/dd/yyyy'),  to_date('','mm/dd/yyyy'), to_date('11/7/1994','mm/dd/yyyy'), 402);
INSERT INTO Workers (EmpID, Name, Phone, title, salary, HireDate, TerminationDate, DoB, Supervisor) VALUES (923, 'Jennifer Anderson','2815550303', 'Race Coordinator', 80000, to_date('8/23/2023','mm/dd/yyyy'),  to_date('','mm/dd/yyyy'), to_date('9/30/2002','mm/dd/yyyy'), 103);
INSERT INTO Workers (EmpID, Name, Phone, title, salary, HireDate, TerminationDate, DoB, Supervisor) VALUES (955, 'Anthony Thompson','7135552020', 'Financial Advisor', 185000, to_date('1/17/2024','mm/dd/yyyy'),  to_date('','mm/dd/yyyy'), to_date('10/21/1978','mm/dd/yyyy'), 101);
INSERT INTO Workers (EmpID, Name, Phone, title, salary, HireDate, TerminationDate, DoB, Supervisor) VALUES (959, 'Mary Garcia','7135550404', 'Nutritionist', 70000, to_date('5/10/2022','mm/dd/yyyy'),  to_date('8/1/2022','mm/dd/yyyy'), to_date('6/18/2001','mm/dd/yyyy'), 599);
INSERT INTO Workers (EmpID, Name, Phone, title, salary, HireDate, TerminationDate, DoB, Supervisor) VALUES (973, 'Lisa Martinez','7135550606', 'Ranch Hand', 45000, to_date('2/28/2021','mm/dd/yyyy'),  to_date('','mm/dd/yyyy'), to_date('6/18/2001','mm/dd/yyyy'), 102);
INSERT INTO Workers (EmpID, Name, Phone, title, salary, HireDate, TerminationDate, DoB, Supervisor) VALUES (977, 'William Brown','7135550808', 'Nutritionist', 82000, to_date('11/30/2019','mm/dd/yyyy'),  to_date('','mm/dd/yyyy'), to_date('1/20/1997','mm/dd/yyyy'), 599);
INSERT INTO Workers (EmpID, Name, Phone, title, salary, HireDate, TerminationDate, DoB, Supervisor) VALUES (978, 'Joseph Miller','7135551212', 'Ranch Hand', 57000, to_date('5/29/2016','mm/dd/yyyy'),  to_date('','mm/dd/yyyy'), to_date('12/29/1987','mm/dd/yyyy'), 102);
